-- Merging decision tree log ---
manifest
ADDED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
INJECTED from C:\SmartSelectFixed\app\src\main\AndroidManifest.xml:2:1-33:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0bf6c478e568fc7bc90174d4b2d2c753\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\0bf6c478e568fc7bc90174d4b2d2c753\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fdd28169ac7a7380bf0883240b4c9083\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\fdd28169ac7a7380bf0883240b4c9083\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [androidx.media3:media3-exoplayer:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\34f07e3aafc98e0f23f1c5df207e626b\transformed\jetified-media3-exoplayer-1.1.1\AndroidManifest.xml:24:22-76
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\e85cdf6e211d400a1993978264ad96a9\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\09cf89525d34fc8d45b3e00a77038600\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c41e80167b1286708a4437f952573a99\transformed\jetified-firebase-firestore-ktx-24.10.3\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.10.3] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c70a393f022d0cf14a9ee1d6eed2f40b\transformed\jetified-firebase-firestore-24.10.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\81d5debda63f31c354daefe5c12cd125\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\LENOVO\.gradle\caches\8.13\transforms\11ef14e7aa606744aad04acc81b1e83e\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:31:9-39:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\37b58c19095aaa05085423bb305564e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\37b58c19095aaa05085423bb305564e8\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c6212870720524c39ea10390ffa7ca50\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\c6212870720524c39ea10390ffa7ca50\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\55468b0a473d995b606c68f4db55bfc8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\55468b0a473d995b606c68f4db55bfc8\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\LENOVO\.gradle\caches\8.13\transforms\1eb88c6f2bb923d63e6657059c7d3e9b\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:25:22-65
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:28:22-74
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] C:\Users\LENOVO\.gradle\caches\8.13\transforms\76721993124b7533fcabc8e45b6d3f4c\transformed\work-runtime-2.7.1\AndroidManifest.xml:53:13-32
	android:directBootAware
